user,afterhours_weekday_logon,weekday_logon,weekend_logoff,weekend_logon,doc,exe,jpg,pdf,txt,zip,internal_email,external_email,afterhours_weekday_connect,weekday_connect,weekend_connect,weekend_disconnect,Behaviour
NGF0157,649,448,28,49,192,0,14,63,16,20,586,0,32,214,19,13,Normal
LRR0148,644,563,30,45,582,3,56,172,46,48,1230,0,146,1228,92,41,Normal
IRM0931,453,844,83,130,1483,11,127,424,124,109,1076,0,59,689,129,65,Normal
MOH0273,696,0,23,23,5966,47,468,1878,477,470,837,0,400,4903,426,185,Normal
LAP0338,702,282,67,117,0,0,0,0,0,0,400,0,0,0,0,0,Normal
MHH0180,474,183,15,26,0,0,0,0,0,0,234,0,0,0,0,0,Normal
NOB0181,759,382,69,120,1100,4,85,344,104,66,348,0,58,633,139,63,Normal
AHC0142,712,385,15,28,0,0,0,0,0,0,610,1,0,0,0,0,Normal
CTR0341,862,295,86,142,0,0,0,0,0,0,475,0,0,0,0,0,Normal
ATE0869,725,311,71,128,337,2,28,102,26,27,2164,17,7,259,61,33,Normal
NWK0215,441,621,54,94,0,0,0,0,0,0,1286,1,0,0,0,0,Normal
HVB0037,351,351,25,25,0,0,0,0,0,0,1294,0,0,0,0,0,Normal
ABC0174,253,450,20,40,377,3,24,115,34,36,1212,1,48,1050,90,40,Abnormal
AJR0319,348,631,53,95,0,0,0,0,0,0,1821,3,0,0,0,0,Normal
JKJ0698,376,363,60,60,0,0,0,0,0,0,166,1,0,0,0,0,Normal
JCR0172,352,625,24,43,256,1,24,79,21,25,1441,0,4,285,25,5,Normal
HAD0246,486,714,100,157,204,3,14,57,21,16,1208,13,1,301,61,32,Normal
RRC0553,98,79,4,7,859,10,67,253,76,77,150,0,0,123,14,5,Normal
IKP0472,529,643,91,143,523,4,40,166,38,41,168,0,10,646,154,76,Normal
BRS0734,101,85,5,5,1187,13,108,351,98,88,412,0,1,207,24,5,Normal
HPH0075,384,578,29,51,5949,57,494,1863,479,481,2166,2,36,5387,450,227,Normal
RZC0746,382,697,66,123,0,0,0,0,0,0,1736,12,0,0,0,0,Normal
ESJ0670,155,617,65,65,2128,19,175,641,177,163,1187,12,2,285,40,21,Normal
IIW0249,404,368,15,15,304,4,25,84,29,27,816,0,61,5964,342,131,Normal
JKF0465,522,190,29,29,0,0,0,0,0,0,140,1,0,0,0,0,Normal
AMW0392,525,454,53,96,0,0,0,0,0,0,934,9,0,0,0,0,Normal
HSB0196,387,354,64,63,7446,76,613,2292,615,585,986,5,117,4988,962,495,Normal
YIC0195,335,606,44,65,0,0,0,0,0,0,645,0,0,0,0,0,Normal
NAH0503,404,419,22,21,0,0,0,0,0,0,1426,0,0,0,0,0,Normal
WPR0368,1886,934,148,148,0,0,0,0,0,0,1078,2,0,0,0,0,Normal
JDC0030,369,669,68,114,460,6,34,150,36,38,845,4,26,223,51,30,Normal
HDD0806,390,677,72,121,0,0,0,0,0,0,1045,5,0,0,0,0,Normal
AOK0844,340,515,59,100,841,6,57,262,75,80,137,1,76,404,135,60,Normal
FKK0055,352,658,60,110,377,3,27,132,26,36,1021,1,0,256,38,19,Normal
JHP0583,466,742,30,46,1018,12,83,304,83,89,141,1,70,1206,100,44,Normal
RAW0915,391,665,29,50,291,1,23,94,24,26,845,0,149,510,62,39,Normal
SSJ0784,157,970,56,104,0,0,0,0,0,0,323,0,0,0,0,0,Normal
